ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
 969:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
 1116              		.loc 1 969 7
 1117 0054 7B68     		ldr	r3, [r7, #4]
 1118 0056 1B68     		ldr	r3, [r3]
 1119 0058 0322     		movs	r2, #3
 1120 005a 5A62     		str	r2, [r3, #36]
 970:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 971:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the registers */
 972:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = OSPI_ConfigCmd(hospi, cmd);
 1121              		.loc 1 972 16
 1122 005c 3968     		ldr	r1, [r7]
 1123 005e 7868     		ldr	r0, [r7, #4]
 1124 0060 FFF7FEFF 		bl	OSPI_ConfigCmd
 1125 0064 0346     		mov	r3, r0
 1126 0066 FB73     		strb	r3, [r7, #15]
 973:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 974:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (status == HAL_OK)
 1127              		.loc 1 974 10
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 38


 1128 0068 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1129 006a 002B     		cmp	r3, #0
 1130 006c 11D1     		bne	.L59
 975:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 976:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Update the state */
 977:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_BUSY_CMD;
 1131              		.loc 1 977 24
 1132 006e 7B68     		ldr	r3, [r7, #4]
 1133 0070 0822     		movs	r2, #8
 1134 0072 DA64     		str	r2, [r3, #76]
 978:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 979:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Enable the transfer complete and transfer error interrupts */
 980:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC | HAL_OSPI_IT_TE);
 1135              		.loc 1 980 9
 1136 0074 7B68     		ldr	r3, [r7, #4]
 1137 0076 1B68     		ldr	r3, [r3]
 1138 0078 1A68     		ldr	r2, [r3]
 1139 007a 7B68     		ldr	r3, [r7, #4]
 1140 007c 1B68     		ldr	r3, [r3]
 1141 007e 42F44032 		orr	r2, r2, #196608
 1142 0082 1A60     		str	r2, [r3]
 963:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1143              		.loc 1 963 8
 1144 0084 05E0     		b	.L59
 1145              	.L55:
 981:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 982:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 983:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 984:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
 985:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 986:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
 1146              		.loc 1 986 12
 1147 0086 0123     		movs	r3, #1
 1148 0088 FB73     		strb	r3, [r7, #15]
 987:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1149              		.loc 1 987 22
 1150 008a 7B68     		ldr	r3, [r7, #4]
 1151 008c 1022     		movs	r2, #16
 1152 008e 1A65     		str	r2, [r3, #80]
 1153 0090 00E0     		b	.L57
 1154              	.L59:
 963:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1155              		.loc 1 963 8
 1156 0092 00BF     		nop
 1157              	.L57:
 988:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 989:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 990:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
 991:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
 1158              		.loc 1 991 10
 1159 0094 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 992:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 1160              		.loc 1 992 1
 1161 0096 1846     		mov	r0, r3
 1162 0098 1037     		adds	r7, r7, #16
 1163              		.cfi_def_cfa_offset 8
 1164 009a BD46     		mov	sp, r7
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 39


 1165              		.cfi_def_cfa_register 13
 1166              		@ sp needed
 1167 009c 80BD     		pop	{r7, pc}
 1168              		.cfi_endproc
 1169              	.LFE327:
 1171              		.section	.text.HAL_OSPI_HyperbusCfg,"ax",%progbits
 1172              		.align	1
 1173              		.global	HAL_OSPI_HyperbusCfg
 1174              		.syntax unified
 1175              		.thumb
 1176              		.thumb_func
 1178              	HAL_OSPI_HyperbusCfg:
 1179              	.LFB328:
 993:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 994:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
 995:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Configure the Hyperbus parameters.
 996:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi   : OSPI handle
 997:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cfg     : Structure containing the Hyperbus configuration
 998:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Timeout : Timeout duration
 999:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1000:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1001:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_HyperbusCfg(OSPI_HandleTypeDef *hospi, OSPI_HyperbusCfgTypeDef *cfg, uin
1002:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 1180              		.loc 1 1002 1
 1181              		.cfi_startproc
 1182              		@ args = 0, pretend = 0, frame = 32
 1183              		@ frame_needed = 1, uses_anonymous_args = 0
 1184 0000 80B5     		push	{r7, lr}
 1185              		.cfi_def_cfa_offset 8
 1186              		.cfi_offset 7, -8
 1187              		.cfi_offset 14, -4
 1188 0002 8AB0     		sub	sp, sp, #40
 1189              		.cfi_def_cfa_offset 48
 1190 0004 02AF     		add	r7, sp, #8
 1191              		.cfi_def_cfa 7, 40
 1192 0006 F860     		str	r0, [r7, #12]
 1193 0008 B960     		str	r1, [r7, #8]
 1194 000a 7A60     		str	r2, [r7, #4]
1003:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1004:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t state;
1005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1195              		.loc 1 1005 24
 1196 000c FFF7FEFF 		bl	HAL_GetTick
 1197 0010 B861     		str	r0, [r7, #24]
1006:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1007:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the hyperbus configuration structure */
1008:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_RW_RECOVERY_TIME  (cfg->RWRecoveryTime));
1009:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_ACCESS_TIME       (cfg->AccessTime));
1010:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_WRITE_ZERO_LATENCY(cfg->WriteZeroLatency));
1011:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_LATENCY_MODE      (cfg->LatencyMode));
1012:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1013:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state of the driver */
1014:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   state = hospi->State;
 1198              		.loc 1 1014 9
 1199 0012 FB68     		ldr	r3, [r7, #12]
 1200 0014 DB6C     		ldr	r3, [r3, #76]
 1201 0016 7B61     		str	r3, [r7, #20]
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 40


1015:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if ((state == HAL_OSPI_STATE_HYPERBUS_INIT) || (state == HAL_OSPI_STATE_READY))
 1202              		.loc 1 1015 6
 1203 0018 7B69     		ldr	r3, [r7, #20]
 1204 001a 012B     		cmp	r3, #1
 1205 001c 02D0     		beq	.L61
 1206              		.loc 1 1015 47 discriminator 1
 1207 001e 7B69     		ldr	r3, [r7, #20]
 1208 0020 022B     		cmp	r3, #2
 1209 0022 22D1     		bne	.L62
 1210              	.L61:
1016:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1017:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1018:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, Timeout);
 1211              		.loc 1 1018 14
 1212 0024 7B68     		ldr	r3, [r7, #4]
 1213 0026 0093     		str	r3, [sp]
 1214 0028 BB69     		ldr	r3, [r7, #24]
 1215 002a 0022     		movs	r2, #0
 1216 002c 2021     		movs	r1, #32
 1217 002e F868     		ldr	r0, [r7, #12]
 1218 0030 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1219 0034 0346     		mov	r3, r0
 1220 0036 FB77     		strb	r3, [r7, #31]
1019:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
 1221              		.loc 1 1020 8
 1222 0038 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 1223 003a 002B     		cmp	r3, #0
 1224 003c 1AD1     		bne	.L64
1021:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1022:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure Hyperbus configuration Latency register */
1023:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->HLCR, ((cfg->RWRecoveryTime << OCTOSPI_HLCR_TRWR_Pos) |
 1225              		.loc 1 1023 7
 1226 003e BB68     		ldr	r3, [r7, #8]
 1227 0040 1B68     		ldr	r3, [r3]
 1228 0042 1A04     		lsls	r2, r3, #16
 1229 0044 BB68     		ldr	r3, [r7, #8]
 1230 0046 5B68     		ldr	r3, [r3, #4]
 1231 0048 1B02     		lsls	r3, r3, #8
 1232 004a 1A43     		orrs	r2, r2, r3
 1233 004c BB68     		ldr	r3, [r7, #8]
 1234 004e 9B68     		ldr	r3, [r3, #8]
 1235 0050 42EA0301 		orr	r1, r2, r3
 1236 0054 BB68     		ldr	r3, [r7, #8]
 1237 0056 DA68     		ldr	r2, [r3, #12]
 1238 0058 FB68     		ldr	r3, [r7, #12]
 1239 005a 1B68     		ldr	r3, [r3]
 1240 005c 0A43     		orrs	r2, r2, r1
 1241 005e C3F80022 		str	r2, [r3, #512]
1024:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                         (cfg->AccessTime << OCTOSPI_HLCR_TACC_Pos)     |
1025:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                         cfg->WriteZeroLatency | cfg->LatencyMode));
1026:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1027:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Update the state */
1028:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_READY;
 1242              		.loc 1 1028 20
 1243 0062 FB68     		ldr	r3, [r7, #12]
 1244 0064 0222     		movs	r2, #2
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 41


 1245 0066 DA64     		str	r2, [r3, #76]
1020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1246              		.loc 1 1020 8
 1247 0068 04E0     		b	.L64
 1248              	.L62:
1029:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1030:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1031:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
1032:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1033:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
 1249              		.loc 1 1033 12
 1250 006a 0123     		movs	r3, #1
 1251 006c FB77     		strb	r3, [r7, #31]
1034:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1252              		.loc 1 1034 22
 1253 006e FB68     		ldr	r3, [r7, #12]
 1254 0070 1022     		movs	r2, #16
 1255 0072 1A65     		str	r2, [r3, #80]
 1256              	.L64:
1035:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1036:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1037:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1038:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
 1257              		.loc 1 1038 10
 1258 0074 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
1039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 1259              		.loc 1 1039 1
 1260 0076 1846     		mov	r0, r3
 1261 0078 2037     		adds	r7, r7, #32
 1262              		.cfi_def_cfa_offset 8
 1263 007a BD46     		mov	sp, r7
 1264              		.cfi_def_cfa_register 13
 1265              		@ sp needed
 1266 007c 80BD     		pop	{r7, pc}
 1267              		.cfi_endproc
 1268              	.LFE328:
 1270              		.section	.text.HAL_OSPI_HyperbusCmd,"ax",%progbits
 1271              		.align	1
 1272              		.global	HAL_OSPI_HyperbusCmd
 1273              		.syntax unified
 1274              		.thumb
 1275              		.thumb_func
 1277              	HAL_OSPI_HyperbusCmd:
 1278              	.LFB329:
1040:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1041:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1042:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Set the Hyperbus command configuration.
1043:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi   : OSPI handle
1044:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cmd     : Structure containing the Hyperbus command
1045:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  Timeout : Timeout duration
1046:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1048:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_HyperbusCmd(OSPI_HandleTypeDef *hospi, OSPI_HyperbusCmdTypeDef *cmd, uin
1049:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 1279              		.loc 1 1049 1
 1280              		.cfi_startproc
 1281              		@ args = 0, pretend = 0, frame = 24
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 42


 1282              		@ frame_needed = 1, uses_anonymous_args = 0
 1283 0000 80B5     		push	{r7, lr}
 1284              		.cfi_def_cfa_offset 8
 1285              		.cfi_offset 7, -8
 1286              		.cfi_offset 14, -4
 1287 0002 88B0     		sub	sp, sp, #32
 1288              		.cfi_def_cfa_offset 40
 1289 0004 02AF     		add	r7, sp, #8
 1290              		.cfi_def_cfa 7, 32
 1291 0006 F860     		str	r0, [r7, #12]
 1292 0008 B960     		str	r1, [r7, #8]
 1293 000a 7A60     		str	r2, [r7, #4]
1050:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1051:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1294              		.loc 1 1051 24
 1295 000c FFF7FEFF 		bl	HAL_GetTick
 1296 0010 3861     		str	r0, [r7, #16]
1052:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the hyperbus command structure */
1054:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_ADDRESS_SPACE(cmd->AddressSpace));
1055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_ADDRESS_SIZE (cmd->AddressSize));
1056:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_NUMBER_DATA  (cmd->NbData));
1057:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_DQS_MODE     (cmd->DQSMode));
1058:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1059:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state of the driver */
1060:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if ((hospi->State == HAL_OSPI_STATE_READY) && (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBU
 1297              		.loc 1 1060 13
 1298 0012 FB68     		ldr	r3, [r7, #12]
 1299 0014 DB6C     		ldr	r3, [r3, #76]
 1300              		.loc 1 1060 6
 1301 0016 022B     		cmp	r3, #2
 1302 0018 49D1     		bne	.L67
 1303              		.loc 1 1060 61 discriminator 1
 1304 001a FB68     		ldr	r3, [r7, #12]
 1305 001c DB68     		ldr	r3, [r3, #12]
 1306              		.loc 1 1060 46 discriminator 1
 1307 001e B3F1806F 		cmp	r3, #67108864
 1308 0022 44D1     		bne	.L67
1061:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1062:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1063:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, Timeout);
 1309              		.loc 1 1063 14
 1310 0024 7B68     		ldr	r3, [r7, #4]
 1311 0026 0093     		str	r3, [sp]
 1312 0028 3B69     		ldr	r3, [r7, #16]
 1313 002a 0022     		movs	r2, #0
 1314 002c 2021     		movs	r1, #32
 1315 002e F868     		ldr	r0, [r7, #12]
 1316 0030 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1317 0034 0346     		mov	r3, r0
 1318 0036 FB75     		strb	r3, [r7, #23]
1064:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1065:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
 1319              		.loc 1 1065 8
 1320 0038 FB7D     		ldrb	r3, [r7, #23]	@ zero_extendqisi2
 1321 003a 002B     		cmp	r3, #0
 1322 003c 3CD1     		bne	.L69
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 43


1066:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1067:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Re-initialize the value of the functional mode */
1068:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, 0U);
 1323              		.loc 1 1068 7
 1324 003e FB68     		ldr	r3, [r7, #12]
 1325 0040 1B68     		ldr	r3, [r3]
 1326 0042 1A68     		ldr	r2, [r3]
 1327 0044 FB68     		ldr	r3, [r7, #12]
 1328 0046 1B68     		ldr	r3, [r3]
 1329 0048 22F04052 		bic	r2, r2, #805306368
 1330 004c 1A60     		str	r2, [r3]
1069:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1070:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the address space in the DCR1 register */
1071:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->DCR1, OCTOSPI_DCR1_MTYP_0, cmd->AddressSpace);
 1331              		.loc 1 1071 7
 1332 004e FB68     		ldr	r3, [r7, #12]
 1333 0050 1B68     		ldr	r3, [r3]
 1334 0052 9B68     		ldr	r3, [r3, #8]
 1335 0054 23F08071 		bic	r1, r3, #16777216
 1336 0058 BB68     		ldr	r3, [r7, #8]
 1337 005a 1A68     		ldr	r2, [r3]
 1338 005c FB68     		ldr	r3, [r7, #12]
 1339 005e 1B68     		ldr	r3, [r3]
 1340 0060 0A43     		orrs	r2, r2, r1
 1341 0062 9A60     		str	r2, [r3, #8]
1072:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1073:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the CCR and WCCR registers with the address size and the following configuration
1074:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          - DQS signal enabled (used as RWDS)
1075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          - DTR mode enabled on address and data
1076:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****          - address and data on 8 lines */
1077:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->CCR, (cmd->DQSMode | OCTOSPI_CCR_DDTR | OCTOSPI_CCR_DMODE_2 |
 1342              		.loc 1 1077 7
 1343 0064 BB68     		ldr	r3, [r7, #8]
 1344 0066 1A69     		ldr	r2, [r3, #16]
 1345 0068 BB68     		ldr	r3, [r7, #8]
 1346 006a 9B68     		ldr	r3, [r3, #8]
 1347 006c 1A43     		orrs	r2, r2, r3
 1348 006e FB68     		ldr	r3, [r7, #12]
 1349 0070 1B68     		ldr	r3, [r3]
 1350 0072 42F00C22 		orr	r2, r2, #201329664
 1351 0076 C3F80021 		str	r2, [r3, #256]
1078:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                        cmd->AddressSize | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADMODE_2)
1079:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->WCCR, (cmd->DQSMode | OCTOSPI_WCCR_DDTR | OCTOSPI_WCCR_DMODE_2 |
 1352              		.loc 1 1079 7
 1353 007a BB68     		ldr	r3, [r7, #8]
 1354 007c 1A69     		ldr	r2, [r3, #16]
 1355 007e BB68     		ldr	r3, [r7, #8]
 1356 0080 9B68     		ldr	r3, [r3, #8]
 1357 0082 1A43     		orrs	r2, r2, r3
 1358 0084 FB68     		ldr	r3, [r7, #12]
 1359 0086 1B68     		ldr	r3, [r3]
 1360 0088 42F00C22 		orr	r2, r2, #201329664
 1361 008c C3F88021 		str	r2, [r3, #384]
1080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                         cmd->AddressSize | OCTOSPI_WCCR_ADDTR | OCTOSPI_WCCR_ADMODE
1081:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1082:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the DLR register with the number of data */
1083:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->DLR, (cmd->NbData - 1U));
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 44


 1362              		.loc 1 1083 7
 1363 0090 BB68     		ldr	r3, [r7, #8]
 1364 0092 DA68     		ldr	r2, [r3, #12]
 1365 0094 FB68     		ldr	r3, [r7, #12]
 1366 0096 1B68     		ldr	r3, [r3]
 1367 0098 013A     		subs	r2, r2, #1
 1368 009a 1A64     		str	r2, [r3, #64]
1084:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1085:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the AR register with the address value */
1086:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->AR, cmd->Address);
 1369              		.loc 1 1086 7
 1370 009c FB68     		ldr	r3, [r7, #12]
 1371 009e 1B68     		ldr	r3, [r3]
 1372 00a0 BA68     		ldr	r2, [r7, #8]
 1373 00a2 5268     		ldr	r2, [r2, #4]
 1374 00a4 9A64     		str	r2, [r3, #72]
1087:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1088:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Update the state */
1089:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_CMD_CFG;
